Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    COMENTARIO
    PORCENTAJE
    STRUCT
    WHAT

Grammar

Rule 0     S' -> arranque
    PUNTOCOMA       reduce using rule 92 (exp -> exp MAYORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 92 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 92 (exp -> exp MAYORIGUAL exp .)
    CORCHETEIZQUIERDO reduce using rule 92 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 124
    MENOS           shift and go to state 125
    MULTIPLICAR     shift and go to state 126
    DIV             shift and go to state 127

  ! MAS             [ reduce using rule 92 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 92 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 92 (exp -> exp MAYORIGUAL exp .) ]
  ! DIV             [ reduce using rule 92 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 128 ]
  ! MENOR           [ shift and go to state 129 ]
  ! MAYORIGUAL      [ shift and go to state 130 ]
  ! MENORIGUAL      [ shift and go to state 131 ]
  ! IGUALDAD        [ shift and go to state 132 ]
  ! DIFERENTE       [ shift and go to state 133 ]
  ! OR              [ shift and go to state 134 ]
  ! AND             [ shift and go to state 135 ]
  ! AS              [ shift and go to state 136 ]
  ! PUNTO           [ shift and go to state 137 ]
  ! CORCHETEDERECHO [ shift and go to state 138 ]


state 184

    (93) exp -> exp MENORIGUAL exp .
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . MULTIPLICAR exp
    (89) exp -> exp . DIV exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MENOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . IGUALDAD exp
    (95) exp -> exp . DIFERENTE exp
    (96) exp -> exp . OR exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . AS I64
    (99) exp -> exp . AS F64
    (100) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (113) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 93 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 93 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 93 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 93 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 93 (exp -> exp MENORIGUAL exp .)
    IGUALDAD        reduce using rule 93 (exp -> exp MENORIGUAL exp .)
    DIFERENTE       reduce using rule 93 (exp -> exp MENORIGUAL exp .)
    OR              reduce using rule 93 (exp -> exp MENORIGUAL exp .)
    AND             reduce using rule 93 (exp -> exp MENORIGUAL exp .)
    AS              reduce using rule 93 (exp -> exp MENORIGUAL exp .)
    PUNTO           reduce using rule 93 (exp -> exp MENORIGUAL exp .)
    CORCHETEDERECHO reduce using rule 93 (exp -> exp MENORIGUAL exp .)
    IN              reduce using rule 93 (exp -> exp MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 93 (exp -> exp MENORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 93 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 93 (exp -> exp MENORIGUAL exp .)
    CORCHETEIZQUIERDO reduce using rule 93 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 124
    MENOS           shift and go to state 125
    MULTIPLICAR     shift and go to state 126
    DIV             shift and go to state 127

  ! MAS             [ reduce using rule 93 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 93 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 93 (exp -> exp MENORIGUAL exp .) ]
  ! DIV             [ reduce using rule 93 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 128 ]
  ! MENOR           [ shift and go to state 129 ]
  ! MAYORIGUAL      [ shift and go to state 130 ]
  ! MENORIGUAL      [ shift and go to state 131 ]
  ! IGUALDAD        [ shift and go to state 132 ]
  ! DIFERENTE       [ shift and go to state 133 ]
  ! OR              [ shift and go to state 134 ]
  ! AND             [ shift and go to state 135 ]
  ! AS              [ shift and go to state 136 ]
  ! PUNTO           [ shift and go to state 137 ]
  ! CORCHETEDERECHO [ shift and go to state 138 ]


state 185

    (94) exp -> exp IGUALDAD exp .
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . MULTIPLICAR exp
    (89) exp -> exp . DIV exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MENOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . IGUALDAD exp
    (95) exp -> exp . DIFERENTE exp
    (96) exp -> exp . OR exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . AS I64
    (99) exp -> exp . AS F64
    (100) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (113) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 94 (exp -> exp IGUALDAD exp .)
    IGUALDAD        reduce using rule 94 (exp -> exp IGUALDAD exp .)
    DIFERENTE       reduce using rule 94 (exp -> exp IGUALDAD exp .)
    OR              reduce using rule 94 (exp -> exp IGUALDAD exp .)
    AND             reduce using rule 94 (exp -> exp IGUALDAD exp .)
    AS              reduce using rule 94 (exp -> exp IGUALDAD exp .)
    PUNTO           reduce using rule 94 (exp -> exp IGUALDAD exp .)
    CORCHETEDERECHO reduce using rule 94 (exp -> exp IGUALDAD exp .)
    IN              reduce using rule 94 (exp -> exp IGUALDAD exp .)
    PUNTOCOMA       reduce using rule 94 (exp -> exp IGUALDAD exp .)
    PARENTESISDERECHO reduce using rule 94 (exp -> exp IGUALDAD exp .)
    COMA            reduce using rule 94 (exp -> exp IGUALDAD exp .)
    CORCHETEIZQUIERDO reduce using rule 94 (exp -> exp IGUALDAD exp .)
    MAS             shift and go to state 124
    MENOS           shift and go to state 125
    MULTIPLICAR     shift and go to state 126
    DIV             shift and go to state 127
    MAYOR           shift and go to state 128
    MENOR           shift and go to state 129
    MAYORIGUAL      shift and go to state 130
    MENORIGUAL      shift and go to state 131

  ! MAS             [ reduce using rule 94 (exp -> exp IGUALDAD exp .) ]
  ! MENOS           [ reduce using rule 94 (exp -> exp IGUALDAD exp .) ]
  ! MULTIPLICAR     [ reduce using rule 94 (exp -> exp IGUALDAD exp .) ]
  ! DIV             [ reduce using rule 94 (exp -> exp IGUALDAD exp .) ]
  ! MAYOR           [ reduce using rule 94 (exp -> exp IGUALDAD exp .) ]
  ! MENOR           [ reduce using rule 94 (exp -> exp IGUALDAD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 94 (exp -> exp IGUALDAD exp .) ]
  ! MENORIGUAL      [ reduce using rule 94 (exp -> exp IGUALDAD exp .) ]
  ! IGUALDAD        [ shift and go to state 132 ]
  ! DIFERENTE       [ shift and go to state 133 ]
  ! OR              [ shift and go to state 134 ]
  ! AND             [ shift and go to state 135 ]
  ! AS              [ shift and go to state 136 ]
  ! PUNTO           [ shift and go to state 137 ]
  ! CORCHETEDERECHO [ shift and go to state 138 ]


state 186

    (95) exp -> exp DIFERENTE exp .
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . MULTIPLICAR exp
    (89) exp -> exp . DIV exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MENOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . IGUALDAD exp
    (95) exp -> exp . DIFERENTE exp
    (96) exp -> exp . OR exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . AS I64
    (99) exp -> exp . AS F64
    (100) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (113) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 95 (exp -> exp DIFERENTE exp .)
    IGUALDAD        reduce using rule 95 (exp -> exp DIFERENTE exp .)
    DIFERENTE       reduce using rule 95 (exp -> exp DIFERENTE exp .)
    OR              reduce using rule 95 (exp -> exp DIFERENTE exp .)
    AND             reduce using rule 95 (exp -> exp DIFERENTE exp .)
    AS              reduce using rule 95 (exp -> exp DIFERENTE exp .)
    PUNTO           reduce using rule 95 (exp -> exp DIFERENTE exp .)
    CORCHETEDERECHO reduce using rule 95 (exp -> exp DIFERENTE exp .)
    IN              reduce using rule 95 (exp -> exp DIFERENTE exp .)
    PUNTOCOMA       reduce using rule 95 (exp -> exp DIFERENTE exp .)
    PARENTESISDERECHO reduce using rule 95 (exp -> exp DIFERENTE exp .)
    COMA            reduce using rule 95 (exp -> exp DIFERENTE exp .)
    CORCHETEIZQUIERDO reduce using rule 95 (exp -> exp DIFERENTE exp .)
    MAS             shift and go to state 124
    MENOS           shift and go to state 125
    MULTIPLICAR     shift and go to state 126
    DIV             shift and go to state 127
    MAYOR           shift and go to state 128
    MENOR           shift and go to state 129
    MAYORIGUAL      shift and go to state 130
    MENORIGUAL      shift and go to state 131

  ! MAS             [ reduce using rule 95 (exp -> exp DIFERENTE exp .) ]
  ! MENOS           [ reduce using rule 95 (exp -> exp DIFERENTE exp .) ]
  ! MULTIPLICAR     [ reduce using rule 95 (exp -> exp DIFERENTE exp .) ]
  ! DIV             [ reduce using rule 95 (exp -> exp DIFERENTE exp .) ]
  ! MAYOR           [ reduce using rule 95 (exp -> exp DIFERENTE exp .) ]
  ! MENOR           [ reduce using rule 95 (exp -> exp DIFERENTE exp .) ]
  ! MAYORIGUAL      [ reduce using rule 95 (exp -> exp DIFERENTE exp .) ]
  ! MENORIGUAL      [ reduce using rule 95 (exp -> exp DIFERENTE exp .) ]
  ! IGUALDAD        [ shift and go to state 132 ]
  ! DIFERENTE       [ shift and go to state 133 ]
  ! OR              [ shift and go to state 134 ]
  ! AND             [ shift and go to state 135 ]
  ! AS              [ shift and go to state 136 ]
  ! PUNTO           [ shift and go to state 137 ]
  ! CORCHETEDERECHO [ shift and go to state 138 ]


state 187

    (96) exp -> exp OR exp .
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . MULTIPLICAR exp
    (89) exp -> exp . DIV exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MENOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . IGUALDAD exp
    (95) exp -> exp . DIFERENTE exp
    (96) exp -> exp . OR exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . AS I64
    (99) exp -> exp . AS F64
    (100) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (113) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 96 (exp -> exp OR exp .)
    OR              reduce using rule 96 (exp -> exp OR exp .)
    AS              reduce using rule 96 (exp -> exp OR exp .)
    PUNTO           reduce using rule 96 (exp -> exp OR exp .)
    CORCHETEDERECHO reduce using rule 96 (exp -> exp OR exp .)
    IN              reduce using rule 96 (exp -> exp OR exp .)
    PUNTOCOMA       reduce using rule 96 (exp -> exp OR exp .)
    PARENTESISDERECHO reduce using rule 96 (exp -> exp OR exp .)
    COMA            reduce using rule 96 (exp -> exp OR exp .)
    CORCHETEIZQUIERDO reduce using rule 96 (exp -> exp OR exp .)
    MAS             shift and go to state 124
    MENOS           shift and go to state 125
    MULTIPLICAR     shift and go to state 126
    DIV             shift and go to state 127
    MAYOR           shift and go to state 128
    MENOR           shift and go to state 129
    MAYORIGUAL      shift and go to state 130
    MENORIGUAL      shift and go to state 131
    IGUALDAD        shift and go to state 132
    DIFERENTE       shift and go to state 133
    AND             shift and go to state 135

  ! MAS             [ reduce using rule 96 (exp -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 96 (exp -> exp OR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 96 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 96 (exp -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 96 (exp -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 96 (exp -> exp OR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 96 (exp -> exp OR exp .) ]
  ! MENORIGUAL      [ reduce using rule 96 (exp -> exp OR exp .) ]
  ! IGUALDAD        [ reduce using rule 96 (exp -> exp OR exp .) ]
  ! DIFERENTE       [ reduce using rule 96 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 96 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 134 ]
  ! AS              [ shift and go to state 136 ]
  ! PUNTO           [ shift and go to state 137 ]
  ! CORCHETEDERECHO [ shift and go to state 138 ]


state 188

    (97) exp -> exp AND exp .
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . MULTIPLICAR exp
    (89) exp -> exp . DIV exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MENOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . IGUALDAD exp
    (95) exp -> exp . DIFERENTE exp
    (96) exp -> exp . OR exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . AS I64
    (99) exp -> exp . AS F64
    (100) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (113) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 97 (exp -> exp AND exp .)
    OR              reduce using rule 97 (exp -> exp AND exp .)
    AND             reduce using rule 97 (exp -> exp AND exp .)
    AS              reduce using rule 97 (exp -> exp AND exp .)
    PUNTO           reduce using rule 97 (exp -> exp AND exp .)
    CORCHETEDERECHO reduce using rule 97 (exp -> exp AND exp .)
    IN              reduce using rule 97 (exp -> exp AND exp .)
    PUNTOCOMA       reduce using rule 97 (exp -> exp AND exp .)
    PARENTESISDERECHO reduce using rule 97 (exp -> exp AND exp .)
    COMA            reduce using rule 97 (exp -> exp AND exp .)
    CORCHETEIZQUIERDO reduce using rule 97 (exp -> exp AND exp .)
    MAS             shift and go to state 124
    MENOS           shift and go to state 125
    MULTIPLICAR     shift and go to state 126
    DIV             shift and go to state 127
    MAYOR           shift and go to state 128
    MENOR           shift and go to state 129
    MAYORIGUAL      shift and go to state 130
    MENORIGUAL      shift and go to state 131
    IGUALDAD        shift and go to state 132
    DIFERENTE       shift and go to state 133

  ! MAS             [ reduce using rule 97 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 97 (exp -> exp AND exp .) ]
  ! MULTIPLICAR     [ reduce using rule 97 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 97 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 97 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 97 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 97 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 97 (exp -> exp AND exp .) ]
  ! IGUALDAD        [ reduce using rule 97 (exp -> exp AND exp .) ]
  ! DIFERENTE       [ reduce using rule 97 (exp -> exp AND exp .) ]
  ! OR              [ shift and go to state 134 ]
  ! AND             [ shift and go to state 135 ]
  ! AS              [ shift and go to state 136 ]
  ! PUNTO           [ shift and go to state 137 ]
  ! CORCHETEDERECHO [ shift and go to state 138 ]


state 189

    (98) exp -> exp AS I64 .

    LLAVEIZQUIERDO  reduce using rule 98 (exp -> exp AS I64 .)
    MAS             reduce using rule 98 (exp -> exp AS I64 .)
    MENOS           reduce using rule 98 (exp -> exp AS I64 .)
    MULTIPLICAR     reduce using rule 98 (exp -> exp AS I64 .)
    DIV             reduce using rule 98 (exp -> exp AS I64 .)
    MAYOR           reduce using rule 98 (exp -> exp AS I64 .)
    MENOR           reduce using rule 98 (exp -> exp AS I64 .)
    MAYORIGUAL      reduce using rule 98 (exp -> exp AS I64 .)
    MENORIGUAL      reduce using rule 98 (exp -> exp AS I64 .)
    IGUALDAD        reduce using rule 98 (exp -> exp AS I64 .)
    DIFERENTE       reduce using rule 98 (exp -> exp AS I64 .)
    OR              reduce using rule 98 (exp -> exp AS I64 .)
    AND             reduce using rule 98 (exp -> exp AS I64 .)
    AS              reduce using rule 98 (exp -> exp AS I64 .)
    PUNTO           reduce using rule 98 (exp -> exp AS I64 .)
    CORCHETEDERECHO reduce using rule 98 (exp -> exp AS I64 .)
    IN              reduce using rule 98 (exp -> exp AS I64 .)
    PUNTOCOMA       reduce using rule 98 (exp -> exp AS I64 .)
    PARENTESISDERECHO reduce using rule 98 (exp -> exp AS I64 .)
    COMA            reduce using rule 98 (exp -> exp AS I64 .)
    CORCHETEIZQUIERDO reduce using rule 98 (exp -> exp AS I64 .)


state 190

    (99) exp -> exp AS F64 .

    LLAVEIZQUIERDO  reduce using rule 99 (exp -> exp AS F64 .)
    MAS             reduce using rule 99 (exp -> exp AS F64 .)
    MENOS           reduce using rule 99 (exp -> exp AS F64 .)
    MULTIPLICAR     reduce using rule 99 (exp -> exp AS F64 .)
    DIV             reduce using rule 99 (exp -> exp AS F64 .)
    MAYOR           reduce using rule 99 (exp -> exp AS F64 .)
    MENOR           reduce using rule 99 (exp -> exp AS F64 .)
    MAYORIGUAL      reduce using rule 99 (exp -> exp AS F64 .)
    MENORIGUAL      reduce using rule 99 (exp -> exp AS F64 .)
    IGUALDAD        reduce using rule 99 (exp -> exp AS F64 .)
    DIFERENTE       reduce using rule 99 (exp -> exp AS F64 .)
    OR              reduce using rule 99 (exp -> exp AS F64 .)
    AND             reduce using rule 99 (exp -> exp AS F64 .)
    AS              reduce using rule 99 (exp -> exp AS F64 .)
    PUNTO           reduce using rule 99 (exp -> exp AS F64 .)
    CORCHETEDERECHO reduce using rule 99 (exp -> exp AS F64 .)
    IN              reduce using rule 99 (exp -> exp AS F64 .)
    PUNTOCOMA       reduce using rule 99 (exp -> exp AS F64 .)
    PARENTESISDERECHO reduce using rule 99 (exp -> exp AS F64 .)
    COMA            reduce using rule 99 (exp -> exp AS F64 .)
    CORCHETEIZQUIERDO reduce using rule 99 (exp -> exp AS F64 .)


state 191

    (100) exp -> exp PUNTO TO_STRING . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 230


state 192

    (101) exp -> exp PUNTO ABS . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 231


state 193

    (102) exp -> exp PUNTO SQRT . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 232


state 194

    (103) exp -> exp PUNTO CLONE . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 233


state 195

    (114) exp -> exp PUNTO LEN . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 234


state 196

    (115) exp -> exp PUNTO CONTAINS . PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 235


state 197

    (113) exp -> exp CORCHETEDERECHO exp . CORCHETEIZQUIERDO
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . MULTIPLICAR exp
    (89) exp -> exp . DIV exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MENOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . IGUALDAD exp
    (95) exp -> exp . DIFERENTE exp
    (96) exp -> exp . OR exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . AS I64
    (99) exp -> exp . AS F64
    (100) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (113) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    CORCHETEIZQUIERDO shift and go to state 236
    MAS             shift and go to state 124
    MENOS           shift and go to state 125
    MULTIPLICAR     shift and go to state 126
    DIV             shift and go to state 127
    MAYOR           shift and go to state 128
    MENOR           shift and go to state 129
    MAYORIGUAL      shift and go to state 130
    MENORIGUAL      shift and go to state 131
    IGUALDAD        shift and go to state 132
    DIFERENTE       shift and go to state 133
    OR              shift and go to state 134
    AND             shift and go to state 135
    AS              shift and go to state 136
    PUNTO           shift and go to state 137
    CORCHETEDERECHO shift and go to state 138


state 198

    (107) exp -> I64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 237


state 199

    (108) exp -> F64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 238


state 200

    (106) exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 106 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAS             reduce using rule 106 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOS           reduce using rule 106 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 106 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIV             reduce using rule 106 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 106 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOR           reduce using rule 106 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 106 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 106 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 106 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 106 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    OR              reduce using rule 106 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AND             reduce using rule 106 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AS              reduce using rule 106 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PUNTO           reduce using rule 106 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    CORCHETEDERECHO reduce using rule 106 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IN              reduce using rule 106 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 106 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 106 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    COMA            reduce using rule 106 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    CORCHETEIZQUIERDO reduce using rule 106 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)


state 201

    (110) exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 110 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 110 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 110 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 110 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 110 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 110 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 110 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 110 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 110 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 110 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 110 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 110 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 110 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
